Kategori,Tanggal,Jumlah Terverifikasi
Kejahatan Seksual dan Kejahatan Terhadap Anak,2013-01-01,2105
Pelanggaran Administratif dan Palsu,2013-01-01,12999
Pelanggaran Imigrasi dan Keamanan Nasional,2013-01-01,3482
Kejahatan Ekonomi dan Keuangan,2012-12-01,581
Kejahatan Kekerasan dan Ancaman,2012-12-01,16040
Kejahatan Kepemilikan Bersenjata,2012-12-01,675
Kejahatan Narkotika dan Pelanggaran Terkait,2012-12-01,13165
Kejahatan Properti dan Pembobolan,2012-12-01,25256
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-12-01,2670
Pelanggaran Administratif dan Palsu,2012-12-01,13324
Pelanggaran Imigrasi dan Keamanan Nasional,2012-12-01,5599
Kejahatan Ekonomi dan Keuangan,2012-11-01,615
Kejahatan Kekerasan dan Ancaman,2012-11-01,15681
Kejahatan Kepemilikan Bersenjata,2012-11-01,649
Kejahatan Narkotika dan Pelanggaran Terkait,2012-11-01,13810
Kejahatan Properti dan Pembobolan,2012-11-01,23643
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-11-01,2225
Pelanggaran Administratif dan Palsu,2012-11-01,13490
Pelanggaran Imigrasi dan Keamanan Nasional,2012-11-01,6312
Kejahatan Ekonomi dan Keuangan,2012-10-01,644
Kejahatan Kekerasan dan Ancaman,2012-10-01,17329
Kejahatan Kepemilikan Bersenjata,2012-10-01,651
Kejahatan Narkotika dan Pelanggaran Terkait,2012-10-01,16143
Kejahatan Properti dan Pembobolan,2012-10-01,21982
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-10-01,2588
Pelanggaran Administratif dan Palsu,2012-10-01,14380
Pelanggaran Imigrasi dan Keamanan Nasional,2012-10-01,7670
Kejahatan Ekonomi dan Keuangan,2012-09-01,548
Kejahatan Kekerasan dan Ancaman,2012-09-01,15422
Kejahatan Kepemilikan Bersenjata,2012-09-01,529
Kejahatan Narkotika dan Pelanggaran Terkait,2012-09-01,13169
Kejahatan Properti dan Pembobolan,2012-09-01,19824
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-09-01,2353
Pelanggaran Administratif dan Palsu,2012-09-01,12065
Pelanggaran Imigrasi dan Keamanan Nasional,2012-09-01,6874
Kejahatan Ekonomi dan Keuangan,2012-08-01,538
Kejahatan Kekerasan dan Ancaman,2012-08-01,15554
Kejahatan Kepemilikan Bersenjata,2012-08-01,475
Kejahatan Narkotika dan Pelanggaran Terkait,2012-08-01,11785
Kejahatan Properti dan Pembobolan,2012-08-01,20630
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-08-01,1975
Pelanggaran Administratif dan Palsu,2012-08-01,12307
Pelanggaran Imigrasi dan Keamanan Nasional,2012-08-01,7395
Kejahatan Ekonomi dan Keuangan,2012-07-01,600
Kejahatan Kekerasan dan Ancaman,2012-07-01,16233
Kejahatan Kepemilikan Bersenjata,2012-07-01,479
Kejahatan Narkotika dan Pelanggaran Terkait,2012-07-01,12824
Kejahatan Properti dan Pembobolan,2012-07-01,21878
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-07-01,2282
Pelanggaran Administratif dan Palsu,2012-07-01,13587
Pelanggaran Imigrasi dan Keamanan Nasional,2012-07-01,6920
Kejahatan Ekonomi dan Keuangan,2012-06-01,546
Kejahatan Kekerasan dan Ancaman,2012-06-01,17118
Kejahatan Kepemilikan Bersenjata,2012-06-01,533
Kejahatan Narkotika dan Pelanggaran Terkait,2012-06-01,13074
Kejahatan Properti dan Pembobolan,2012-06-01,21822
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-06-01,2292
Pelanggaran Administratif dan Palsu,2012-06-01,12784
Pelanggaran Imigrasi dan Keamanan Nasional,2012-06-01,8005
Kejahatan Ekonomi dan Keuangan,2012-05-01,471
Kejahatan Kekerasan dan Ancaman,2012-05-01,16187
Kejahatan Kepemilikan Bersenjata,2012-05-01,587
Kejahatan Narkotika dan Pelanggaran Terkait,2012-05-01,12514
Kejahatan Properti dan Pembobolan,2012-05-01,21859
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-05-01,2178
Pelanggaran Administratif dan Palsu,2012-05-01,12080
Pelanggaran Imigrasi dan Keamanan Nasional,2012-05-01,9439
Kejahatan Ekonomi dan Keuangan,2012-04-01,492
Kejahatan Kekerasan dan Ancaman,2012-04-01,15694
Kejahatan Kepemilikan Bersenjata,2012-04-01,564
Kejahatan Narkotika dan Pelanggaran Terkait,2012-04-01,13850
Kejahatan Properti dan Pembobolan,2012-04-01,19669
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-04-01,2405
Pelanggaran Administratif dan Palsu,2012-04-01,12513
Pelanggaran Imigrasi dan Keamanan Nasional,2012-04-01,9506
Kejahatan Ekonomi dan Keuangan,2012-03-01,512
Kejahatan Kekerasan dan Ancaman,2012-03-01,15952
Kejahatan Kepemilikan Bersenjata,2012-03-01,619
Kejahatan Narkotika dan Pelanggaran Terkait,2012-03-01,14759
Kejahatan Properti dan Pembobolan,2012-03-01,19897
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-03-01,2179
Pelanggaran Administratif dan Palsu,2012-03-01,13238
Pelanggaran Imigrasi dan Keamanan Nasional,2012-03-01,11243
Kejahatan Ekonomi dan Keuangan,2012-02-01,518
Kejahatan Kekerasan dan Ancaman,2012-02-01,14571
Kejahatan Kepemilikan Bersenjata,2012-02-01,607
Kejahatan Narkotika dan Pelanggaran Terkait,2012-02-01,13534
Kejahatan Properti dan Pembobolan,2012-02-01,17803
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-02-01,2300
Pelanggaran Administratif dan Palsu,2012-02-01,13027
Pelanggaran Imigrasi dan Keamanan Nasional,2012-02-01,9386
Kejahatan Ekonomi dan Keuangan,2012-01-01,511
Kejahatan Kekerasan dan Ancaman,2012-01-01,15237
Kejahatan Kepemilikan Bersenjata,2012-01-01,684
Kejahatan Narkotika dan Pelanggaran Terkait,2012-01-01,12661
Kejahatan Properti dan Pembobolan,2012-01-01,20236
Kejahatan Seksual dan Kejahatan Terhadap Anak,2012-01-01,2235
Pelanggaran Administratif dan Palsu,2012-01-01,12137
Pelanggaran Imigrasi dan Keamanan Nasional,2012-01-01,9430
Kejahatan Ekonomi dan Keuangan,2011-12-01,666
Kejahatan Kekerasan dan Ancaman,2011-12-01,14880
Kejahatan Kepemilikan Bersenjata,2011-12-01,750
Kejahatan Narkotika dan Pelanggaran Terkait,2011-12-01,12355
Kejahatan Properti dan Pembobolan,2011-12-01,21677
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-12-01,2718
Pelanggaran Administratif dan Palsu,2011-12-01,13625
Pelanggaran Imigrasi dan Keamanan Nasional,2011-12-01,7658
Kejahatan Ekonomi dan Keuangan,2011-11-01,691
Kejahatan Kekerasan dan Ancaman,2011-11-01,15213
Kejahatan Kepemilikan Bersenjata,2011-11-01,634
Kejahatan Narkotika dan Pelanggaran Terkait,2011-11-01,12832
Kejahatan Properti dan Pembobolan,2011-11-01,21626
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-11-01,2195
Pelanggaran Administratif dan Palsu,2011-11-01,11923
Pelanggaran Imigrasi dan Keamanan Nasional,2011-11-01,8717
Kejahatan Ekonomi dan Keuangan,2011-10-01,729
Kejahatan Kekerasan dan Ancaman,2011-10-01,16464
Kejahatan Kepemilikan Bersenjata,2011-10-01,609
Kejahatan Narkotika dan Pelanggaran Terkait,2011-10-01,14984
Kejahatan Properti dan Pembobolan,2011-10-01,20810
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-10-01,2420
Pelanggaran Administratif dan Palsu,2011-10-01,12058
Pelanggaran Imigrasi dan Keamanan Nasional,2011-10-01,9593
Kejahatan Ekonomi dan Keuangan,2011-09-01,634
Kejahatan Kekerasan dan Ancaman,2011-09-01,15988
Kejahatan Kepemilikan Bersenjata,2011-09-01,600
Kejahatan Narkotika dan Pelanggaran Terkait,2011-09-01,13166
Kejahatan Properti dan Pembobolan,2011-09-01,20579
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-09-01,2480
Pelanggaran Administratif dan Palsu,2011-09-01,12054
Pelanggaran Imigrasi dan Keamanan Nasional,2011-09-01,9860
Kejahatan Ekonomi dan Keuangan,2011-08-01,432
Kejahatan Kekerasan dan Ancaman,2011-08-01,14647
Kejahatan Kepemilikan Bersenjata,2011-08-01,497
Kejahatan Narkotika dan Pelanggaran Terkait,2011-08-01,11900
Kejahatan Properti dan Pembobolan,2011-08-01,21928
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-08-01,2291
Pelanggaran Administratif dan Palsu,2011-08-01,13845
Pelanggaran Imigrasi dan Keamanan Nasional,2011-08-01,8915
Kejahatan Ekonomi dan Keuangan,2011-07-01,422
Kejahatan Kekerasan dan Ancaman,2011-07-01,14795
Kejahatan Kepemilikan Bersenjata,2011-07-01,494
Kejahatan Narkotika dan Pelanggaran Terkait,2011-07-01,12076
Kejahatan Properti dan Pembobolan,2011-07-01,22427
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-07-01,1725
Pelanggaran Administratif dan Palsu,2011-07-01,17457
Pelanggaran Imigrasi dan Keamanan Nasional,2011-07-01,7646
Kejahatan Ekonomi dan Keuangan,2011-06-01,360
Kejahatan Kekerasan dan Ancaman,2011-06-01,16782
Kejahatan Kepemilikan Bersenjata,2011-06-01,603
Kejahatan Narkotika dan Pelanggaran Terkait,2011-06-01,12329
Kejahatan Properti dan Pembobolan,2011-06-01,22126
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-06-01,2169
Pelanggaran Administratif dan Palsu,2011-06-01,17570
Pelanggaran Imigrasi dan Keamanan Nasional,2011-06-01,9535
Kejahatan Ekonomi dan Keuangan,2011-05-01,421
Kejahatan Kekerasan dan Ancaman,2011-05-01,17171
Kejahatan Kepemilikan Bersenjata,2011-05-01,612
Kejahatan Narkotika dan Pelanggaran Terkait,2011-05-01,13081
Kejahatan Properti dan Pembobolan,2011-05-01,21340
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-05-01,2314
Pelanggaran Administratif dan Palsu,2011-05-01,18374
Pelanggaran Imigrasi dan Keamanan Nasional,2011-05-01,11045
Kejahatan Ekonomi dan Keuangan,2011-04-01,502
Kejahatan Kekerasan dan Ancaman,2011-04-01,16342
Kejahatan Kepemilikan Bersenjata,2011-04-01,595
Kejahatan Narkotika dan Pelanggaran Terkait,2011-04-01,13240
Kejahatan Properti dan Pembobolan,2011-04-01,19949
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-04-01,2173
Pelanggaran Administratif dan Palsu,2011-04-01,18886
Pelanggaran Imigrasi dan Keamanan Nasional,2011-04-01,11340
Kejahatan Ekonomi dan Keuangan,2011-03-01,230
Kejahatan Kekerasan dan Ancaman,2011-03-01,16940
Kejahatan Kepemilikan Bersenjata,2011-03-01,716
Kejahatan Narkotika dan Pelanggaran Terkait,2011-03-01,14739
Kejahatan Properti dan Pembobolan,2011-03-01,20665
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-03-01,2279
Pelanggaran Administratif dan Palsu,2011-03-01,18933
Pelanggaran Imigrasi dan Keamanan Nasional,2011-03-01,14089
Kejahatan Ekonomi dan Keuangan,2011-02-01,269
Kejahatan Kekerasan dan Ancaman,2011-02-01,14980
Kejahatan Kepemilikan Bersenjata,2011-02-01,642
Kejahatan Narkotika dan Pelanggaran Terkait,2011-02-01,12801
Kejahatan Properti dan Pembobolan,2011-02-01,18358
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-02-01,2100
Pelanggaran Administratif dan Palsu,2011-02-01,17285
Pelanggaran Imigrasi dan Keamanan Nasional,2011-02-01,10636
Kejahatan Ekonomi dan Keuangan,2011-01-01,240
Kejahatan Kekerasan dan Ancaman,2011-01-01,15175
Kejahatan Kepemilikan Bersenjata,2011-01-01,729
Kejahatan Narkotika dan Pelanggaran Terkait,2011-01-01,11668
Kejahatan Properti dan Pembobolan,2011-01-01,19274
Kejahatan Seksual dan Kejahatan Terhadap Anak,2011-01-01,2211
Pelanggaran Administratif dan Palsu,2011-01-01,16997
Pelanggaran Imigrasi dan Keamanan Nasional,2011-01-01,9227
Kejahatan Ekonomi dan Keuangan,2010-12-01,270
Kejahatan Kekerasan dan Ancaman,2010-12-01,15668
Kejahatan Kepemilikan Bersenjata,2010-12-01,726
Kejahatan Narkotika dan Pelanggaran Terkait,2010-12-01,12022
Kejahatan Properti dan Pembobolan,2010-12-01,21415
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-12-01,2695
Pelanggaran Administratif dan Palsu,2010-12-01,18570
Pelanggaran Imigrasi dan Keamanan Nasional,2010-12-01,7773
Kejahatan Ekonomi dan Keuangan,2010-11-01,235
Kejahatan Kekerasan dan Ancaman,2010-11-01,15515
Kejahatan Kepemilikan Bersenjata,2010-11-01,689
Kejahatan Narkotika dan Pelanggaran Terkait,2010-11-01,11837
Kejahatan Properti dan Pembobolan,2010-11-01,23700
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-11-01,2165
Pelanggaran Administratif dan Palsu,2010-11-01,16416
Pelanggaran Imigrasi dan Keamanan Nasional,2010-11-01,8665
Kejahatan Ekonomi dan Keuangan,2010-10-01,266
Kejahatan Kekerasan dan Ancaman,2010-10-01,16217
Kejahatan Kepemilikan Bersenjata,2010-10-01,631
Kejahatan Narkotika dan Pelanggaran Terkait,2010-10-01,13170
Kejahatan Properti dan Pembobolan,2010-10-01,21507
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-10-01,2426
Pelanggaran Administratif dan Palsu,2010-10-01,16934
Pelanggaran Imigrasi dan Keamanan Nasional,2010-10-01,9264
Kejahatan Ekonomi dan Keuangan,2010-09-01,270
Kejahatan Kekerasan dan Ancaman,2010-09-01,15839
Kejahatan Kepemilikan Bersenjata,2010-09-01,634
Kejahatan Narkotika dan Pelanggaran Terkait,2010-09-01,12703
Kejahatan Properti dan Pembobolan,2010-09-01,22332
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-09-01,2466
Pelanggaran Administratif dan Palsu,2010-09-01,16953
Pelanggaran Imigrasi dan Keamanan Nasional,2010-09-01,10080
Kejahatan Ekonomi dan Keuangan,2010-08-01,217
Kejahatan Kekerasan dan Ancaman,2010-08-01,14107
Kejahatan Kepemilikan Bersenjata,2010-08-01,483
Kejahatan Narkotika dan Pelanggaran Terkait,2010-08-01,11296
Kejahatan Properti dan Pembobolan,2010-08-01,22317
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-08-01,2179
Pelanggaran Administratif dan Palsu,2010-08-01,15950
Pelanggaran Imigrasi dan Keamanan Nasional,2010-08-01,8811
Kejahatan Ekonomi dan Keuangan,2010-07-01,262
Kejahatan Kekerasan dan Ancaman,2010-07-01,16212
Kejahatan Kepemilikan Bersenjata,2010-07-01,553
Kejahatan Narkotika dan Pelanggaran Terkait,2010-07-01,10912
Kejahatan Properti dan Pembobolan,2010-07-01,22954
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-07-01,2061
Pelanggaran Administratif dan Palsu,2010-07-01,16466
Pelanggaran Imigrasi dan Keamanan Nasional,2010-07-01,8856
Kejahatan Ekonomi dan Keuangan,2010-06-01,242
Kejahatan Kekerasan dan Ancaman,2010-06-01,17653
Kejahatan Kepemilikan Bersenjata,2010-06-01,713
Kejahatan Narkotika dan Pelanggaran Terkait,2010-06-01,12622
Kejahatan Properti dan Pembobolan,2010-06-01,23563
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-06-01,2064
Pelanggaran Administratif dan Palsu,2010-06-01,17324
Pelanggaran Imigrasi dan Keamanan Nasional,2010-06-01,9743
Kejahatan Ekonomi dan Keuangan,2010-05-01,261
Kejahatan Kekerasan dan Ancaman,2010-05-01,15820
Kejahatan Kepemilikan Bersenjata,2010-05-01,656
Kejahatan Narkotika dan Pelanggaran Terkait,2010-05-01,11506
Kejahatan Properti dan Pembobolan,2010-05-01,23189
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-05-01,2127
Pelanggaran Administratif dan Palsu,2010-05-01,14692
Pelanggaran Imigrasi dan Keamanan Nasional,2010-05-01,8805
Kejahatan Ekonomi dan Keuangan,2010-04-01,236
Kejahatan Kekerasan dan Ancaman,2010-04-01,15814
Kejahatan Kepemilikan Bersenjata,2010-04-01,708
Kejahatan Narkotika dan Pelanggaran Terkait,2010-04-01,12256
Kejahatan Properti dan Pembobolan,2010-04-01,22135
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-04-01,2230
Pelanggaran Administratif dan Palsu,2010-04-01,15240
Pelanggaran Imigrasi dan Keamanan Nasional,2010-04-01,9386
Kejahatan Ekonomi dan Keuangan,2010-03-01,295
Kejahatan Kekerasan dan Ancaman,2010-03-01,17212
Kejahatan Kepemilikan Bersenjata,2010-03-01,813
Kejahatan Narkotika dan Pelanggaran Terkait,2010-03-01,12808
Kejahatan Properti dan Pembobolan,2010-03-01,22035
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-03-01,2150
Pelanggaran Administratif dan Palsu,2010-03-01,16145
Pelanggaran Imigrasi dan Keamanan Nasional,2010-03-01,11203
Kejahatan Ekonomi dan Keuangan,2010-02-01,253
Kejahatan Kekerasan dan Ancaman,2010-02-01,14576
Kejahatan Kepemilikan Bersenjata,2010-02-01,719
Kejahatan Narkotika dan Pelanggaran Terkait,2010-02-01,11481
Kejahatan Properti dan Pembobolan,2010-02-01,19730
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-02-01,2257
Pelanggaran Administratif dan Palsu,2010-02-01,14187
Pelanggaran Imigrasi dan Keamanan Nasional,2010-02-01,9577
Kejahatan Ekonomi dan Keuangan,2010-01-01,238
Kejahatan Kekerasan dan Ancaman,2010-01-01,14739
Kejahatan Kepemilikan Bersenjata,2010-01-01,695
Kejahatan Narkotika dan Pelanggaran Terkait,2010-01-01,10594
Kejahatan Properti dan Pembobolan,2010-01-01,20598
Kejahatan Seksual dan Kejahatan Terhadap Anak,2010-01-01,1984
Pelanggaran Administratif dan Palsu,2010-01-01,14011
Pelanggaran Imigrasi dan Keamanan Nasional,2010-01-01,8200
Kejahatan Ekonomi dan Keuangan,2009-12-01,327
Kejahatan Kekerasan dan Ancaman,2009-12-01,15213
Kejahatan Kepemilikan Bersenjata,2009-12-01,682
Kejahatan Narkotika dan Pelanggaran Terkait,2009-12-01,10703
Kejahatan Properti dan Pembobolan,2009-12-01,22832
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-12-01,2322
Pelanggaran Administratif dan Palsu,2009-12-01,15368
Pelanggaran Imigrasi dan Keamanan Nasional,2009-12-01,7529
Kejahatan Ekonomi dan Keuangan,2009-11-01,267
Kejahatan Kekerasan dan Ancaman,2009-11-01,15020
Kejahatan Kepemilikan Bersenjata,2009-11-01,634
Kejahatan Narkotika dan Pelanggaran Terkait,2009-11-01,10898
Kejahatan Properti dan Pembobolan,2009-11-01,22956
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-11-01,2177
Pelanggaran Administratif dan Palsu,2009-11-01,15046
Pelanggaran Imigrasi dan Keamanan Nasional,2009-11-01,8864
Kejahatan Ekonomi dan Keuangan,2009-10-01,261
Kejahatan Kekerasan dan Ancaman,2009-10-01,16468
Kejahatan Kepemilikan Bersenjata,2009-10-01,646
Kejahatan Narkotika dan Pelanggaran Terkait,2009-10-01,13703
Kejahatan Properti dan Pembobolan,2009-10-01,22555
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-10-01,2137
Pelanggaran Administratif dan Palsu,2009-10-01,17076
Pelanggaran Imigrasi dan Keamanan Nasional,2009-10-01,9345
Kejahatan Ekonomi dan Keuangan,2009-09-01,315
Kejahatan Kekerasan dan Ancaman,2009-09-01,15388
Kejahatan Kepemilikan Bersenjata,2009-09-01,548
Kejahatan Narkotika dan Pelanggaran Terkait,2009-09-01,12036
Kejahatan Properti dan Pembobolan,2009-09-01,22049
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-09-01,2548
Pelanggaran Administratif dan Palsu,2009-09-01,17675
Pelanggaran Imigrasi dan Keamanan Nasional,2009-09-01,10259
Kejahatan Ekonomi dan Keuangan,2009-08-01,307
Kejahatan Kekerasan dan Ancaman,2009-08-01,14328
Kejahatan Kepemilikan Bersenjata,2009-08-01,464
Kejahatan Narkotika dan Pelanggaran Terkait,2009-08-01,10686
Kejahatan Properti dan Pembobolan,2009-08-01,23449
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-08-01,2283
Pelanggaran Administratif dan Palsu,2009-08-01,18150
Pelanggaran Imigrasi dan Keamanan Nasional,2009-08-01,8890
Kejahatan Ekonomi dan Keuangan,2009-07-01,263
Kejahatan Kekerasan dan Ancaman,2009-07-01,16982
Kejahatan Kepemilikan Bersenjata,2009-07-01,628
Kejahatan Narkotika dan Pelanggaran Terkait,2009-07-01,11894
Kejahatan Properti dan Pembobolan,2009-07-01,26081
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-07-01,1736
Pelanggaran Administratif dan Palsu,2009-07-01,18760
Pelanggaran Imigrasi dan Keamanan Nasional,2009-07-01,9848
Kejahatan Ekonomi dan Keuangan,2009-06-01,293
Kejahatan Kekerasan dan Ancaman,2009-06-01,17622
Kejahatan Kepemilikan Bersenjata,2009-06-01,695
Kejahatan Narkotika dan Pelanggaran Terkait,2009-06-01,11286
Kejahatan Properti dan Pembobolan,2009-06-01,25293
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-06-01,2194
Pelanggaran Administratif dan Palsu,2009-06-01,17619
Pelanggaran Imigrasi dan Keamanan Nasional,2009-06-01,9203
Kejahatan Ekonomi dan Keuangan,2009-05-01,241
Kejahatan Kekerasan dan Ancaman,2009-05-01,16006
Kejahatan Kepemilikan Bersenjata,2009-05-01,581
Kejahatan Narkotika dan Pelanggaran Terkait,2009-05-01,11871
Kejahatan Properti dan Pembobolan,2009-05-01,24944
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-05-01,1974
Pelanggaran Administratif dan Palsu,2009-05-01,15905
Pelanggaran Imigrasi dan Keamanan Nasional,2009-05-01,9483
Kejahatan Ekonomi dan Keuangan,2009-04-01,258
Kejahatan Kekerasan dan Ancaman,2009-04-01,15912
Kejahatan Kepemilikan Bersenjata,2009-04-01,688
Kejahatan Narkotika dan Pelanggaran Terkait,2009-04-01,12491
Kejahatan Properti dan Pembobolan,2009-04-01,22882
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-04-01,2305
Pelanggaran Administratif dan Palsu,2009-04-01,16821
Pelanggaran Imigrasi dan Keamanan Nasional,2009-04-01,10348
Kejahatan Ekonomi dan Keuangan,2009-03-01,286
Kejahatan Kekerasan dan Ancaman,2009-03-01,16646
Kejahatan Kepemilikan Bersenjata,2009-03-01,760
Kejahatan Narkotika dan Pelanggaran Terkait,2009-03-01,13204
Kejahatan Properti dan Pembobolan,2009-03-01,22690
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-03-01,2229
Pelanggaran Administratif dan Palsu,2009-03-01,17946
Pelanggaran Imigrasi dan Keamanan Nasional,2009-03-01,10365
Kejahatan Ekonomi dan Keuangan,2009-02-01,270
Kejahatan Kekerasan dan Ancaman,2009-02-01,14487
Kejahatan Kepemilikan Bersenjata,2009-02-01,739
Kejahatan Narkotika dan Pelanggaran Terkait,2009-02-01,11487
Kejahatan Properti dan Pembobolan,2009-02-01,20727
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-02-01,2096
Pelanggaran Administratif dan Palsu,2009-02-01,16939
Pelanggaran Imigrasi dan Keamanan Nasional,2009-02-01,10007
Kejahatan Ekonomi dan Keuangan,2009-01-01,253
Kejahatan Kekerasan dan Ancaman,2009-01-01,14953
Kejahatan Kepemilikan Bersenjata,2009-01-01,733
Kejahatan Narkotika dan Pelanggaran Terkait,2009-01-01,10900
Kejahatan Properti dan Pembobolan,2009-01-01,20868
Kejahatan Seksual dan Kejahatan Terhadap Anak,2009-01-01,1890
Pelanggaran Administratif dan Palsu,2009-01-01,16265
Pelanggaran Imigrasi dan Keamanan Nasional,2009-01-01,8710
Kejahatan Ekonomi dan Keuangan,2008-12-01,277
Kejahatan Kekerasan dan Ancaman,2008-12-01,15485
Kejahatan Kepemilikan Bersenjata,2008-12-01,758
Kejahatan Narkotika dan Pelanggaran Terkait,2008-12-01,11329
Kejahatan Properti dan Pembobolan,2008-12-01,23411
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-12-01,2529
Pelanggaran Administratif dan Palsu,2008-12-01,18544
Pelanggaran Imigrasi dan Keamanan Nasional,2008-12-01,7728
Kejahatan Ekonomi dan Keuangan,2008-11-01,218
Kejahatan Kekerasan dan Ancaman,2008-11-01,14562
Kejahatan Kepemilikan Bersenjata,2008-11-01,648
Kejahatan Narkotika dan Pelanggaran Terkait,2008-11-01,11019
Kejahatan Properti dan Pembobolan,2008-11-01,23548
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-11-01,2016
Pelanggaran Administratif dan Palsu,2008-11-01,17028
Pelanggaran Imigrasi dan Keamanan Nasional,2008-11-01,8166
Kejahatan Ekonomi dan Keuangan,2008-10-01,271
Kejahatan Kekerasan dan Ancaman,2008-10-01,16597
Kejahatan Kepemilikan Bersenjata,2008-10-01,656
Kejahatan Narkotika dan Pelanggaran Terkait,2008-10-01,13370
Kejahatan Properti dan Pembobolan,2008-10-01,23632
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-10-01,2308
Pelanggaran Administratif dan Palsu,2008-10-01,19014
Pelanggaran Imigrasi dan Keamanan Nasional,2008-10-01,10108
Kejahatan Ekonomi dan Keuangan,2008-09-01,285
Kejahatan Kekerasan dan Ancaman,2008-09-01,15437
Kejahatan Kepemilikan Bersenjata,2008-09-01,608
Kejahatan Narkotika dan Pelanggaran Terkait,2008-09-01,11259
Kejahatan Properti dan Pembobolan,2008-09-01,21067
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-09-01,2349
Pelanggaran Administratif dan Palsu,2008-09-01,17708
Pelanggaran Imigrasi dan Keamanan Nasional,2008-09-01,9952
Kejahatan Ekonomi dan Keuangan,2008-08-01,214
Kejahatan Kekerasan dan Ancaman,2008-08-01,13535
Kejahatan Kepemilikan Bersenjata,2008-08-01,469
Kejahatan Narkotika dan Pelanggaran Terkait,2008-08-01,10923
Kejahatan Properti dan Pembobolan,2008-08-01,22017
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-08-01,2071
Pelanggaran Administratif dan Palsu,2008-08-01,17337
Pelanggaran Imigrasi dan Keamanan Nasional,2008-08-01,8564
Kejahatan Ekonomi dan Keuangan,2008-07-01,263
Kejahatan Kekerasan dan Ancaman,2008-07-01,15782
Kejahatan Kepemilikan Bersenjata,2008-07-01,533
Kejahatan Narkotika dan Pelanggaran Terkait,2008-07-01,11678
Kejahatan Properti dan Pembobolan,2008-07-01,24903
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-07-01,2134
Pelanggaran Administratif dan Palsu,2008-07-01,17864
Pelanggaran Imigrasi dan Keamanan Nasional,2008-07-01,8880
Kejahatan Ekonomi dan Keuangan,2008-06-01,279
Kejahatan Kekerasan dan Ancaman,2008-06-01,16741
Kejahatan Kepemilikan Bersenjata,2008-06-01,630
Kejahatan Narkotika dan Pelanggaran Terkait,2008-06-01,12110
Kejahatan Properti dan Pembobolan,2008-06-01,24149
Kejahatan Seksual dan Kejahatan Terhadap Anak,2008-06-01,2110
Pelanggaran Administratif dan Palsu,2008-06-01,16841
Pelanggaran Imigrasi dan Keamanan Nasional,2008-06-01,9369
Kejahatan Ekonomi dan Keuangan,2008-05-01,276
Kejahatan Kekerasan dan Ancaman,2008-05-01,16164
